Id,Username,Twitter link (auto),Telegram link (auto),Address,Status,Telegram (edit here),In the chat? (edit here),In the chat? (edit here),Notes (edit here),,,
#627,juubiesaphoenix,juubiesaphoenix,juubiesaphoenix,0xe0Bac6d36E57000F1aD2eB8cA0e9cC16FDd5dF81,alive,juubiesaphoenix,Y,Silver,Silver,,,
#32,theJVB,theJVB,,0x5FB33d75A1cFcdC922e736c06e01c1505b4643Db,alive,,Y,Silver,,,,
#542,wrapItachi,wrapItachi,wrapitachi,0xE679c3E06e673e546fCb087E4f0fC37403E4081C,alive,wrapitachi,Y,Silver,,,,
#484,zconn08,zconn08,,0x86c3854CbcF98c8932935d599A98d737C10d8DA2,alive,,Y,Silver,,,,
#498,,,tonycpo,0x47D5592606622D807F3B37E5e5C8268355E30925,alive,tonycpo,Y,Silver,,,,
#331,Cait_Cavell,Cait_Cavell,,0x97968E358AB5792247117137Cb2eA307a7ec268d,alive,,Y,Silver,,,,
#437,SuhailKakar,SuhailKakar,suhailkakar,0x0B75B7f58593789D9f8455E0f10b41702a7b870a,alive,suhailkakar,Y,Blue,,,,
#709,quid_defi,quid_defi,ghfjdjdke,0x95A0b558F81796c355c88808CB46BcAe337b3F7d,alive,ghfjdjdke,Y,Red,,,,
#541,setofsevens,setofsevens,franciscoppola,0xee5a3e1C0049089683F6183Cb5a4928085b330c0,alive,franciscoppola,Y,Red,,,,
#387,0ceans404,0ceans404,oceans404,0x2F7A3f2Dda7Fd36ad4D0c002c0E8D7B1Dac668B7,alive,oceans404,Y,Red,,,,
#344,blondeftw,blondeftw,blondeftw,0xEe16A7528BeC95efa330C1526C14329c14638714,alive,blondeftw,Y,Red,,,,
#716,,,Bertwurst,0x6a4D22c010955077e6E40d3b2367a56bB8203224,alive,Bertwurst,Y,Red,https://x.com/bertwurst ,,,
#254,domodata,domodata,iambixbite,0x073f0DC58e9989C827bA5b7b35570B7315652e63,alive,iambixbite,Y,Red,"Need to update Username, X account and Address ",,,
#695,GravenPrest,GravenPrest,gravenp,0x884Ff907D5fB8BAe239B64AA8aD18bA3f8196038,alive,gravenp,Y,Red,,,,
#605,,,bman42,0x9ffAab6c24d4fb58d61b26B08c8795E9E323F28B,alive,bman42,Y,Red,TheDude on Warpcast TheDudeA on Twitter previously red tribe in telegram chat,,,
#454,zmanian,zmanian,zakimanian,0x0B5943294f11599e2BD0728659D1cDD69704E0EC,alive,zakimanian,Y,Yellow,,,,
#42,rob_0x,rob_0x,,0x5f80fa8a11fcAb25bC4837F0009737D5e9CA9f3E,alive,,Y,Yellow,,,,
#593,0xPruitt,0xPruitt,pruitt_m,0xaEd73cDc76B2FD1fbFA68500E30E914aAa1135D2,alive,pruitt_m,Y,Yellow,,,,
#567,0xSrini,0xSrini,OxSrini,0x63429787eb0Bdc6a5c6Fb9e0ABe7A7A2EBE363fe,alive,OxSrini,Y,Yellow,,,,
#36,s0tric,s0tric,CassOnMars,0xCe4Eb76664210426e900C20D4A3741A6b0f64855,alive,CassOnMars,Y,Yellow,,,,
#459,kayprasla,kayprasla,kayprasla,0xdC4EfDac43475F434482e61805E0df96D2dC1DF4,alive,kayprasla,Y,Yellow,,,,
#180,runninyeti,runninyeti,,0x4F80864cD68782144e3736626896990acAe15a11,alive,,Y,Blue,,,,
#130,Web3Gen0,Web3Gen0,,0xeAc0FAFcCE7f1d9cAB5551414B642Aae6A60ae26,alive,,Y,Blue,,,,
#226,AmbassadorAivan,AmbassadorAivan,AmbassadorAivan,0xCF6Ffd58c3c3e72b07bFf2cD578573f5ecaf0280,alive,AmbassadorAivan,Y,Blue,,,,
#287,,,cryptskip,0x6ddC832B74f990e5A11Bb0D6AB5C9b4D442f3B47,alive,cryptskip,Y,Aqua,,,,
#22,Mathooss,Mathooss,MathijsMathijs,0xb9E8861c3486Efca7cf2B98482D286C9f6f44Df7,alive,MathijsMathijs,Y,Aqua,,,,
#305,0xnoneko,0xnoneko,0xnoneko,0x926facE31f3B3F1B35380b141D6ab370E41ab76a,alive,0xnoneko,Y,Aqua,,,,
#492,Placeholder2025,Placeholder2025,MichaelMilliardi,0x8A925a4a0a6200453CA9F5812b5F85C6f6f9c6Ff,safe,MichaelMilliardi,Y,Purple,"Twitter handle is @MikeMilliardi, while farcaster is Placeholder2025",,,
#520,crystalspaceshp,crystalspaceshp,crystalspaceshp,0xfE28D181a908F038F06151631aD854d24ec86bF6,alive,crystalspaceshp,Y,Purple,,,,
#220,DeFiDough,DeFiDough,DefiDough,0xeF44326887A8866f525ECaD41aF6d878EBb5Bb2A,alive,DefiDough,Y,Gold,,,,
#677,maxbutsaltier,maxbutsaltier,Bunnypaw22,0x787eB27CD753e4001641227F3c516C52A35A41C7,alive,Bunnypaw22,Y,Gold,X: @bunnybattle_xyz https://x.com/bunnybattle_xyz ,,,
#406,AgrawalAnanyaa,AgrawalAnanyaa,,0x39AdaaEcf563b61b450638d530BF111C6eB42e40,alive,,Y,Blue,,,,
#63,BSmokes_,BSmokes_,,0xa15499E085B440b04d790cbE24e03597E3717F3A,alive,,Y,Yellow,,,,
#284,p3shoemaker,p3shoemaker,,0x1f77d34deFF2B72B0A0258603eFFE72704742EBB,alive,,Y,Green,,,,
#578,BigDawgWooof,BigDawgWooof,Bigdawgwoof,0xFD4488400aAF0E40dC95CCbb2BC246aa8083145d,alive,Bigdawgwoof,Y,Green,,,,
#233,0xyNaMu,0xyNaMu,,0xa565ea02CAeF7D1b6b5B919f3fcF829647ed50dD,alive,,Y,Green,,,,
#324,hawaiianft,hawaiianft,,0xEbdB4F871ffF3ADD1afeE782077B9359a8CE8060,alive,,Y,Aqua,,,,
#581,crypto_irene,crypto_irene,DecentralizedIrene,0x0B062991f67d00E9F7CB0049A9E90a3Fa7e1a5d3,alive,DecentralizedIrene,Y,Blue,,,,
#471,404_cole,404_cole,cole404,0x817C48bB59e866d5baefC9A90d04a0CE4e7D543b,alive,cole404,Y,Gold,,,,
#433,RSTLSSxyz,RSTLSSxyz,Bendidhisbest,0xD0D001a2365F590D1E7DA9e7361331D86207834F,alive,Bendidhisbest,Y,Gold,,,,
#483,thebower_,thebower_,,0xDE0E95D63aC2903322d20d354f906a0701D6eE48,alive,,Y,Red,TG is thebower,,,
#692,karmaticacid,karmaticacid,laurenluz,0xCc24FDE84f1A18cB857F112EEEa4a35192063663,alive,laurenluz,Y,?,,,,
#335,palomasupremacy,palomasupremacy,,0x74D930D6129220C45976880337334297B6a5F76d,safe,,Y,?,,,,
#47,,,,0x126a11B11A238591444B0CB848DDbfac036a96b2,safe,,Y,?,,,,
#38,kaimicahmills,kaimicahmills,,0x7Bd8312697dE0CdfF4baD83c6Deb208fF3bB30DC,safe,,Y,?,,,Park cursors here->,CTG VIBE RAVE
#510,billyjitsu_,billyjitsu_,,0x6961367Ef8b92c1a306a68C87ADD9Eafd09f7787,alive,,Y,?,,,,
#473,sharvilmalik,sharvilmalik,sharvilmalik,0x3EC30B3581a89B7ACd57Ba93A72986CBDCDfB94f,alive,sharvilmalik,Y,?,,,,
#455,G7GrandMarquis,G7GrandMarquis,LeGrandMarquis ,0x554C6629F7Fe57f71E2DFF5e5D6fbB7e669bf4F0,alive,LeGrandMarquis ,Y,?,,,,
#428,0xVEER,0xVEER,zeroxVEER,0x7705d8798a8F2069c966C85ede7588c4C9340349,alive,zeroxVEER,Y,?,,,,
#417,0xHarsheth,0xHarsheth,xharsheth,0x1002871C44871bE0459974913a209dbAb79e3063,alive,xharsheth,Y,?,,,,
#400,TealFinance,TealFinance,zxether,0xB3Ac309Aee5780D951082731ff2Cc7F94f9488Fd,alive,zxether,Y,?,,,,
#394,JDHyper,JDHyper,JDHyper,0x745150611A9dd2B4f90F5aa02C112EAaA4375cFE,alive,JDHyper,Y,?,,,,
#360,azacharyf,azacharyf,Azacf20,0x25171bD3cD3231c3057c96F38E32E3bA6681497a,alive,Azacf20,Y,?,,,,
#359,FloB_Safe,FloB_Safe,FB_safe,0x70d38c419B0a453A4119ca07B7E481afA4769253,alive,FB_safe,Y,?,,,,
#345,andreaonchain,andreaonchain,anbrea,0x719c9eF0501e58E93F7b89A3Dbf453EFd242A8Bf,alive,anbrea,Y,?,,,,
#327,bvajresh,bvajresh,bvajresh,0xbFF4E4D88C1eFdE92438F527FA362DB538aeC558,alive,bvajresh,Y,?,,,,
#314,zkMoira,zkMoira,zkMoira,0x42982dAfD5577DB35255bB1Dab0B288464844de1,alive,zkMoira,Y,?,,,,
#303,Brentsketit,Brentsketit,,0xD0b4EE02E9bA15b9dac916d2CCAbaD50F836B24D,alive,,Y,?,,,,
#277,,,ManicPixieCowgirl,0xf35FB055a6D7015E307f4C53bE451e2df49CC16c,alive,ManicPixieCowgirl,Y,?,,,,
#276,Crypto_WenMoon,Crypto_WenMoon,Crypto_WenMoon,0xE36070Cb88351B94605f8AE78Ccf92627c94814e,alive,Crypto_WenMoon,Y,?,,,,
#268,johnsterlacci,johnsterlacci,,0x94C5d3A86856aF3Ff89F6722c1c39f7e53e26C3F,alive,,Y,?,,,,
#246,amelia_guertin,amelia_guertin,,0x71A07EbB65242D098C0A6992b525501F4981311D,alive,,Y,?,,,,
#201,realitycrafter,realitycrafter,,0x51603C7059f369aB04B16AddFB7BB6c4e34b8523,alive,,Y,?,,,,
#200,anquetil,anquetil,anq425,0x55045DA52be49461aF91a235E4303D4a9B2312AE,alive,anq425,Y,?,,,,
#174,worthalter,worthalter,patricioworthalter,0xf6B6F07862A02C85628B3A9688beae07fEA9C863,alive,patricioworthalter,Y,?,,,,
#163,bitsplaining,bitsplaining,FSPme,0x7a48A728d9Fd2d5a55c545c4378E5bA909349E90,alive,FSPme,Y,?,,,,
#156,grntwrght,grntwrght,Gruntdub,0xeA310C966D3Ff5E09c65487f1763B21361Eb71eF,alive,Gruntdub,Y,?,,,,
#128,dalechyn,dalechyn,dalechyn,0x7389Ec4FB686a16966f2975758e9F1B8345f5e63,alive,dalechyn,Y,?,,,,
#118,tednotlasso,tednotlasso,,0x0Aa34EB615ab330b64060ff9Fa994E72A7A95B59,alive,,Y,Blue,,,,
#110,0xSim0,0xSim0,DeFiSimo,0x2b3890BfeFa266eCA62563aF38a8CB42f99A4740,alive,DeFiSimo,Y,?,,,,
#105,bethanymarz,bethanymarz,,0xE8eEf01F7ac236FCeFb3260f445a006F5658054C,alive,,Y,?,,,,
#74,maikaisogawa,maikaisogawa,maikaisogawa,0x5b98d864A86A0C53964d017997f3281f675C0840,alive,maikaisogawa,Y,?,,,,
#72,MFL_tw,MFL_tw,,0xf7256eD518fa3A8b1dDb2bBb0Cd0071617df7bF4,alive,,Y,?,,,,
#65,kvnryn,kvnryn,kvnryn,0xc91A5bC46Be45ab8dB7a76d69a8D5C8c15cfFFF6,alive,kvnryn,Y,Pink,,,,
#54,Evan_Mann,Evan_Mann,,0x2f39D00a1fc21F2Dc9EB5671147c7AE98f254b6A,alive,,Y,?,,,,
#39,debsoon,debsoon,debbiesoon,0xE450637a5b515D5Bb09D2B75CB4ca89700Cc410C,alive,debbiesoon,Y,?,,,,
#34,akhil_bvs,akhil_bvs,akhil_bvs,0xaB14023979A34b4Abb17ABD099A1De1dc452011a,alive,akhil_bvs,Y,?,,,,
#585,0xhm_eth,0xhm_eth,mistascallopz,0xDe351EabA1881eD1c882B6C503C990f4Feac07c6,alive,mistascallopz,Y,?,,,,
#25,GSkrovina,GSkrovina,,0x45db9d3457c2Cb05C4BFc7334a33ceE6e19d508F,alive,,Y,?,,,,
#17,iamgaurangdesai,iamgaurangdesai,genieforgud,0x0040DAAC32D83c78546ae36dA42A496B28ab09E1,alive,genieforgud,Y,?,,,,
#16,Saxenasaheb,Saxenasaheb,Saxenasaheb,0x463757f957f3BC482cD7aF877565F90333C4B524,alive,Saxenasaheb,Y,?,,,,
#3,pratyushrungta,pratyushrungta,pratzyy,0xbC7B5142e390BBaABF8826dAE7E1ef9C609Df327,alive,pratzyy,Y,Silver,,,,
#2,mykcryptodev,mykcryptodev,mykdoteth,0x653Ff253b0c7C1cc52f484e891b71f9f1F010Bfb,alive,mykdoteth,Y,?,,,,
#528,OGosh33,OGosh33,O_Gosh,0x7B7736a2C07C4332FfaD45a039d2117aE15e3f66,alive,O_Gosh,Y,?,,,,
#438,0x_Aks,0x_Aks,Aks_Autonomint,0x9521B953f7A9F0F5Bb2E618274927D8AF27a4438,alive,Aks_Autonomint,Y,?,,,,
#653,cullipaa,cullipaa,Cullipaa,0x1B805e28d1536f28cD3C8EFb51B56248522ED11d,alive,Cullipaa,Y,?,,,,
#316,degentlefox,degentlefox,,0xA9fD03e154e1B3Cbe88F1b515E7EbDAb2d640b60,alive,,N,?,active in tg - Y,,,
#88,MSilb7,MSilb7,msilb7,0xEEad1396fe5f0daec6DbC04d8a43E85dDE4d97DA,alive,msilb7,N,Red,,,,
#190,0xBuildor,0xBuildor,,0xeB2b6802332C2a86be4479b1993Ba05AFD91D300,alive,,N,?,,,,
#458,ting,ting,tingw_xyz,0x2eb31ce9d261650c8f367cB076a314DAE2713DA6,alive,tingw_xyz,Y,?,,,,
#237,netdragon0x,netdragon0x,,0x25C150EE2346C980fb4F09456BEbA320B7284A7F,safe,,?,?,,,,
#210,georgebenton247,georgebenton247,,0xC6112549A6E2e2270d1aC9543eE67D44C44E3990,safe,,?,?,,,,
#151,314yushd,314yushd,,0x791D41b061891e7701461D672a0989abF1bc4005,safe,,?,?,,"I'm not good with excel, we can use this:",,Orange
#708,,,saintniko,0xec532fBeeE1ed797761D82d934693C78AEB32c63,alive,saintniko,Y,?,,,,
#706,,,,0xE1eEdbd1e08478707C794e7e8B1EE623f5fa6D64,alive,,Y,Red,,,,
#705,,,,0xd4C66AaACd90f3fdCc1ABA7e82394673FEc6fCd8,alive,,?,?,,,,
#703,,,,0x378ff65Cb9E9B83B86AA2534c9991e5B28F1Ec92,alive,,?,?,,,,
#701,,,ismailemin007,0xcCA02de5372cB0CaAc425543487789eEF5d17fB5,alive,ismailemin007,Y,Orange,,,,
#700,,,,0xfCDD256267ade068babfB94F526A47aADf143a55,alive,,?,?,,,,
#699,0xjooohn,0xjooohn,,0x40FEfD52714f298b9EaD6760753aAA720438D4bB,alive,,Y,?,,,,
#697,heavygweit,heavygweit,,0xbB0736dab65078C1A8f679A01de2438cCca8F4C1,alive,,?,?,,,,
#686,0xTahos,0xTahos,,0x4693DA4769A8A99610829b537417c970249b73AD,alive,,?,?,,,,
#661,chazinthewaves,chazinthewaves,,0xB2134Cd74FE2DF1a02c15b70b6b92435cE50111B,alive,,?,Gold,,,,
#658,jhruth,jhruth,,0xe3F4F3aD70C1190EC480554bbc3Ed30285aE0610,alive,,?,?,,,,
#652,neshtedle,neshtedle,,0x028D3A3b9f868bE412cCe0CDbbF4ef25c7a18BA7,alive,,?,?,,,,
#632,sgallardo_9,sgallardo_9,sgallardo9,0xe70E2906800b8cE69304C1C2236f6437BdD54d8F,alive,sgallardo9,?,Orange,,,,
#624,NathanVDH0x,NathanVDH0x,,0xf9551c66995eD3Ff9bb05C9Fd7ff148Bd75dc99a,alive,,Y,Purple,,,,
#615,LighthouseGov,LighthouseGov,,0x3Bf73ADe2F342d4141066bc855d383C9089027d2,alive,,?,?,,,,
#613,tvidhatha,tvidhatha,,0x3A2B4a32Cf84a0fa5D3FDCfF818Ebe9aa2Bd3c94,alive,,?,?,,,,
#607,arjunblj,arjunblj,,0xe6aDEF9101D9694b6faC17B4f1629650768661B1,alive,,?,?,,,,
#603,0xDiv,0xDiv,,0x61a36C36d95cD9e2b166556B4c858Fe1DDcCeBCc,alive,,?,?,,,,
#587,cigoldstein1,cigoldstein1,,0x344eb44C25946B88769Ef20C21318177C1916299,alive,,?,?,,,,
#576,alexfertel,alexfertel,,0x0fBa5Ef5Fe9cB69e45c9D06584fD8A0362cdC66E,alive,,Y,Green,,,,
#575,,,,0x631046BC261e0b2e3DB480B87D2B7033d9720c90,alive,,?,?,,,,
#560,toshitsom,toshitsom,,0xb39f0ecaA9D2F5fcbAbda3d7b7Bb20f16dc5b483,alive,,?,?,,,,
#559,0xrishavb,0xrishavb,,0xc86f7CCee8aAD2efc0B25759aA153d5220D341ec,alive,,?,?,,,,
#554,DonaldBullers,DonaldBullers,,0x08e39dCB146fae4782A367ce32E29DBE063B429b,alive,,?,?,,,,
#551,sneakerdad_,sneakerdad_,,0xc704389A3f999F325d568Df1Ab676d4B750F7C37,alive,,?,?,,,,
#545,,,,0x51FC9617FbCF0904E5506616686F0a69f6b9f479,alive,,?,?,,,,
#539,LinhVu79753303,LinhVu79753303,,0xd7f2cE975c31Dfb2A8192ea6Bc997c3ed6ad035a,alive,,?,?,,,,
#529,jaysonhobby,jaysonhobby,,0xF516f50F19F4732D94B9c91f5eFfe89e891428B4,alive,,?,?,,,,
#516,robertfelt_,robertfelt_,,0x9ca74fFF3aCD9ab9C55171A5ad23E014d0FF2902,alive,,?,?,,,,
#513,pagliachita,pagliachita,,0x8F2970c0f18E5030008f3fc93e35D707C28C75d9,alive,,?,?,,,,
#504,,,,0xF63F6A448C377A7D9F5dDB5860E4e51e54b5196F,alive,,?,?,,,,
#496,rakshitaphilip,rakshitaphilip,,0x3a2FaC2AB3cf4bc342910EAC744CC68C8b9a69bf,alive,,?,?,,,,
#495,Dhurcash,Dhurcash,,0x35b1ba1bb3458844D56262735C311Cd68c7E63f1,alive,,?,?,,,,
#491,,,,0x9FdEB58d90bD8D6ABF04c0C956Bba72b9d1DB0d4,alive,,?,?,"TG username xbrunes, in chat",,,
#489,portergeer,portergeer,,0x7c1555A3caE07da85488e941949dFEa2122c727F,alive,,?,?,,,,
#481,charliestarling,charliestarling,,0xd875Dab9416F1CE77EF0D45a46F2BfAD863a5f6D,alive,,?,?,,,,
#479,RXFITATX,RXFITATX,Trej,0xE8D90fe0eBfE811Ecc06ae581E4235842dBAEA8f,alive,Trej,Y,Green,,,,
#478,paigeprstn,paigeprstn,paigeprstn,0xe5109661caFe1f4736D6Cc9628f4cd0F83aC2597,alive,paigeprstn,Y,?,,,,
#477,Xiang_Python,Xiang_Python,,0x96CD470B09aD95ce61E6F8684003B88a85bC3d3B,alive,,?,?,"tg is ilikebreadalot, twitter is wemire8462, i was in gold, it wont let me intro the tg chat but im here",,,
#475,W_Y_X,W_Y_X,Wyxua,0xbb8eeB1b3494e123144Ce38E1aac8f7b96b5EfA5,alive,Wyxua,Y,?,,,,
#474,fredsparks_,fredsparks_,,0x141eB026eA347dc5B876de41F4446445262aa610,alive,,Y,?,,,,
#472,Shahabs,Shahabs,,0x56E52Ad9047609697296c1a0915A3bc829E899F2,alive,,?,?,,,,
#457,Mumufengg,Mumufengg,,0x994F9E583A38A38f0ae2664f0A82565257D77742,alive,,?,?,,,,
#456,,,,0xC322E8Ec33e9b0a34c7cD185C616087D9842ad50,alive,,?,?,,,,
#451,ramzps,ramzps,,0x61F1E76b1306F4aF64fd6899467f33DB31653AFa,alive,,Y,Gold,,,,
#450,k_lobov,k_lobov,,0xE6Ef09cCC8dD098eb8B220fE61686425d6056633,alive,,?,?,,,,
#443,benmenontweet,benmenontweet,,0xF5E97826e971C0Da455234bc7148196971e40234,alive,,?,?,,,,
#436,x00py,x00py,@axbycz,0x33A0703142Bd410b5d8bC32Cd50Ee7017D9b034d,alive,@axbycz,Y,?,,,,
#435,0xBillW,0xBillW,,0x7136fbDdD4DFfa2369A9283B6E90A040318011Ca,alive,,?,?,,,,
#429,PYGendron,PYGendron,,0x38661B4DCE46eA80E7382F2d9e046993195614Da,alive,,?,?,,,,
#427,emilyxlai,emilyxlai,,0xD4c6325Bc524bE5F9cD4A934A4e163F41f061aEA,alive,,?,?,,,,
#424,weckleth,weckleth,,0xC58031F63ADDEA7Da384BAa260C734af01F21DBC,alive,,?,?,,,,
#413,aalimsahin,aalimsahin,,0x114B242D931B47D5cDcEe7AF065856f70ee278C4,alive,,Y,Pink,,,,
#407,dorculas,dorculas,,0x0055CD5F017027D10ADF4f13332181e6D8D886BB,alive,,?,Orange,,,,
#405,MovieTimeDev,MovieTimeDev,,0xB0d0df20Ae8c3AAD261d894Ed4c2a909B06D2448,alive,,?,?,,,,
#401,4thelaur,4thelaur,,0x85b942Cda67CcFA42dC38475a9332F01Acb471bF,alive,,?,?,,,,
#395,JackSpallone,JackSpallone,,0xEe8F047761228ceA75712241C7b8338Fa81eD5c5,alive,,?,?,,,,
#388,Naginnarb,Naginnarb,,0xFD9ce79FD7F62ca88acE958cD2716f4CCe25e2DF,alive,,?,?,,,,
#386,nkennethk,nkennethk,,0xB6269df79fD87a328fC595Dd52F20624B1e609af,alive,,?,?,,,,
#384,Lasttofall1775,Lasttofall1775,,0xf446d4eb88F6ec76061D98fe588A30B8AbB1dD57,alive,,?,?,,,,
